---- Minecraft Crash Report ----

WARNING: coremods are present:
  TconEvoCoreMod (匠魂进化-1.12.2-1.0.32.jar)
  LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
  ForgelinPlugin (Shadowfacts' Forgelin-1.8.4.jar)
  Wizardry Plugin (巫师艺术-0.11.1.jar)
Contact their authors BEFORE contacting forge

// On the bright side, I bought you a teddy bear!

Time: 9/15/20 12:58 AM
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: net/minecraft/world/World$2
	at net.minecraft.world.World.func_190524_a(World.java:557)

	| State  | ID                    | Version           | Source                                 | Signature                                |
	|:------ |:--------------------- |:----------------- |:-------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft             | 1.12.2            | minecraft.jar                          | None                                     |
	| LCHIJA | mcp                   | 9.42              | minecraft.jar                          | None                                     |
	| LCHIJA | FML                   | 8.0.99.99         | forge-1.12.2-14.23.5.2854.jar          | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | forge                 | 14.23.5.2854      | forge-1.12.2-14.23.5.2854.jar          | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	| LCHIJA | libnine               | 1.1.9             | libnine-1.12.2-1.1.9.jar               | None                                     |
	| LCHIJA | forgelin              | 1.8.4             | Shadowfacts' Forgelin-1.8.4.jar        | None                                     |
	| LCHIJA | librarianlib          | 4.22              | librarianlib-1.12.2-4.22.jar           | None                                     |
	| LCHIJA | minerva               | 1.0.13            | minerva-library-1.0.13.jar             | b851b8b7c7f4d8d0e910ff27618150ba80c026ec |
	| LCHIJA | waystones             | 4.1.0             | 传送石碑_1.12.2-4.1.0.jar                  | None                                     |
	| LCHIJA | dynamictrees          | 1.12.2-0.9.13     | 动态的树-1.12.2-0.9.13.jar                 | None                                     |
	| LCHIJA | biomesoplenty         | 7.0.1.2441        | 超多生物群系-1.12.2-7.0.1.2441-universal.jar | None                                     |
	| LCHIJA | dynamictreesbop       | 1.12.2-1.4.1e     | 动态的树：超多生物群系扩展-1.12.2-1.4.1e.jar        | None                                     |
	| LCHIJA | mantle                | 1.12-1.3.3.55     | 地幔-1.12-1.3.3.55.jar                   | None                                     |
	| LCHIJA | twilightforest        | 3.11.1021         | 暮色森林-1.12.2-3.11.1021-universal.jar    | None                                     |
	| LCHIJA | tconstruct            | 1.12.2-2.13.0.183 | 匠魂2-1.12.2-2.13.0.183.jar              | None                                     |
	| LCHIJA | conarm                | 1.2.5.9           | 匠魂兵工厂_匠魂护甲-1.12.2-1.2.5.9.jar          | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
	| LCHIJA | baubles               | 1.5.2             | 饰品栏-1.12-1.5.2.jar                     | None                                     |
	| LCHIJA | tconevo               | 1.0.32            | 匠魂进化-1.12.2-1.0.32.jar                 | None                                     |
	| LCHIJA | airhop                | 1.1.1             | 多段跳-v1.1.1-1.12.2.jar                  | 12d137bcc36051a1c2c8ea7211cfc1da1c6e9dea |
	| LCHIJA | wizardry              | 0.11.1            | 巫师艺术-0.11.1.jar                        | None                                     |
	| LCHIJA | ebwizardry            | 4.2.11            | 巫术学：暮色森林法术包-4.2.11-MC1.12.2.jar        | None                                     |
	| LCHIJA | tfspellpack           | 1.0.2             | 巫术学：暮色森林扩展包-1.0.2-MC1.12.2.jar         | None                                     |
	| LCHIJA | botania               | r1.10-363         | 植物魔法+r1.10-363.jar                     | None                                     |
	| LCHIJA | extraalchemy          | 0.5.4             | 扩展炼金-forge-1.12-build11-0.5.4.jar      | b851b8b7c7f4d8d0e910ff27618150ba80c026ec |
	| LCHIJA | flammpfeil.slashblade | mc1.12-r32        | 拔刀剑-mc1.12-r32.jar                     | None                                     |
	| LCHIJA | guideapi              | 1.12-2.1.8-63     | 指南-API-1.12-2.1.8-63.jar               | None                                     |
	| LCHIJA | travelersbackpack     | 1.0.34            | 旅行者背包-1.12.2-1.0.34.jar                | None                                     |
	| LCHIJA | oreexcavation         | 1.4.150           | 矿石挖掘-1.4.150.jar                       | None                                     |
	| LCHIJA | projecte              | 1.12.2-PE1.4.1    | 等价交换-1.12.2-PE1.4.1.jar                | None                                     |
	| LCHIJA | customnpcs            | 1.12              | 自定义NPC_1.12.2-(05Jul20).jar            | None                                     |
	| LCHIJA | natura                | 1.12.2-4.3.2.69   | 自然-1.12.2-4.3.2.69.jar                 | None                                     |
	| LCHIJA | bloodmagic            | 1.12.2-2.4.3-105  | 血魔法2-1.12.2-2.4.3-105.jar              | None                                     |
	| LCHIJA | chococraft            | 0.9.8.0           | 陆行鸟_1.12.2-0.9.8.0.jar                 | None                                     |
	| LCHIJA | betteranimalsplus     | 9.0.1             | 更多动物.jar                               | None                                     |
	| LCHIJA | librarianliblate      | 4.22              | librarianlib-1.12.2-4.22.jar           | None                                     |

	Loaded coremods (and transformers): 
TconEvoCoreMod (匠魂进化-1.12.2-1.0.32.jar)
  xyz.phanta.tconevo.coremod.TconEvoClassTransformer
LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
  com.teamwizardry.librarianlib.asm.LibLibTransformer
ForgelinPlugin (Shadowfacts' Forgelin-1.8.4.jar)
  
Wizardry Plugin (巫师艺术-0.11.1.jar)
  com.teamwizardry.wizardry.asm.WizardryTransformer
	Pulsar/tconstruct loaded Pulses: 
		- TinkerCommons (Enabled/Forced)
		- TinkerWorld (Enabled/Not Forced)
		- TinkerTools (Enabled/Not Forced)
		- TinkerHarvestTools (Enabled/Forced)
		- TinkerMeleeWeapons (Enabled/Forced)
		- TinkerRangedWeapons (Enabled/Forced)
		- TinkerModifiers (Enabled/Forced)
		- TinkerSmeltery (Enabled/Not Forced)
		- TinkerGadgets (Enabled/Not Forced)
		- TinkerOredict (Enabled/Forced)
		- TinkerIntegration (Enabled/Forced)
		- TinkerFluids (Enabled/Forced)
		- TinkerMaterials (Enabled/Forced)
		- TinkerModelRegister (Enabled/Forced)

	Pulsar/natura loaded Pulses: 
		- NaturaCommons (Enabled/Forced)
		- NaturaOverworld (Enabled/Not Forced)
		- NaturaNether (Enabled/Not Forced)
		- NaturaDecorative (Enabled/Not Forced)
		- NaturaTools (Enabled/Not Forced)
		- NaturaEntities (Enabled/Not Forced)
		- NaturaOredict (Enabled/Forced)
		- NaturaWorld (Enabled/Not Forced)

	Profiler Position: N/A (disabled)
	Player Count: 0 / 20; []
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
